"Artist","EndDate","Period"
"A.R. Penck (Ralf Winkler)",2017,"Contemporary Art"
"George Grosz",1959,"Abstract Expressionism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Rene Portocarrero",1985,"Postmodernism/Y2K Resurgence"
"Stanley William Hayter",1988,"Postmodernism/Y2K Resurgence"
"Stanley William Hayter",1988,"Postmodernism/Y2K Resurgence"
"Natalia Goncharova",1962,"Pop Art/Minimalism"
"Theo van Doesburg",1931,"Dada/Surrealism"
"Nell Blaine",1996,"Postmodernism/Y2K Resurgence"
"Robert Mallary",1997,"Postmodernism/Y2K Resurgence"
"Hiroshi Hamaya",1999,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Adja Yunkers",1983,"Postmodernism/Y2K Resurgence"
"Ken Price",2012,"Contemporary Art"
"Clement Meadmore",2005,"Contemporary Art"
"Olga Rozanova",1918,"Cubism/Futurism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Robert Venturi",2018,"Contemporary Art"
"Lovis Corinth",1925,"Dada/Surrealism"
"Wladyslaw Strzemiński",1952,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"Walter Helbig",1968,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Odilon Redon",1916,"Cubism/Futurism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Karl Free",1947,"Abstract Expressionism"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Louis Marcoussis",1941,"Abstract Expressionism"
"Günther Förg",2013,"Contemporary Art"
"Andreas Feininger",1999,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"José Luis Cuevas",2017,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Piet Zwart",1977,"Pop Art/Minimalism"
"Max Ernst",1976,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Burhan Dogancay",2013,"Contemporary Art"
"Fred W. McDarrah",2007,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Rosalind Bengelsdorf",1979,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Leonard Baskin",2000,"Contemporary Art"
"Joost Schmidt",1948,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Peter Alexander",2020,"Contemporary Art"
"Masuo Ikeda",1997,"Postmodernism/Y2K Resurgence"
"Ad Reinhardt",1967,"Pop Art/Minimalism"
"Jacob Lawrence",2000,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"André Kertész",1985,"Postmodernism/Y2K Resurgence"
"Max Unold",1964,"Pop Art/Minimalism"
"Jean (Hans) Arp",1966,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"A. M. Cassandre",1968,"Pop Art/Minimalism"
"Rudy Burckhardt",1999,"Postmodernism/Y2K Resurgence"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Vasudeo S. Gaitonde",2001,"Contemporary Art"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Walter Von Nessen",1943,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Edward Weston",1958,"Abstract Expressionism"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"Maryan S. Maryan",1977,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Ernest Cole",1990,"Postmodernism/Y2K Resurgence"
"Victor Pasmore",1998,"Postmodernism/Y2K Resurgence"
"Forbes Johnstone Whiteside",2015,"Contemporary Art"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"René Magritte",1967,"Pop Art/Minimalism"
"El Lissitzky",1941,"Abstract Expressionism"
"Norman Bluhm",1999,"Postmodernism/Y2K Resurgence"
"Filippo De Pisis",1956,"Abstract Expressionism"
"Lilly Reich",1947,"Abstract Expressionism"
"Michael Ayrton",1975,"Pop Art/Minimalism"
"Maurice Grosser",1986,"Postmodernism/Y2K Resurgence"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Robert Frank",2019,"Contemporary Art"
"Charles Knowles",1958,"Abstract Expressionism"
"Christopher Wilmarth",1987,"Postmodernism/Y2K Resurgence"
"Eduardo Paolozzi",2005,"Contemporary Art"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Jean Carlu",1997,"Postmodernism/Y2K Resurgence"
"August Sander",1964,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Juraj Neidhardt",1979,"Pop Art/Minimalism"
"Anni Albers",1994,"Postmodernism/Y2K Resurgence"
"Francis Frith",1898,"Realism/Impressionism"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Dmitrii Mitrokhin",1973,"Pop Art/Minimalism"
"John Thomson",1921,"Dada/Surrealism"
"Ralph Steiner",1986,"Postmodernism/Y2K Resurgence"
"Aaron Siskind",1991,"Postmodernism/Y2K Resurgence"
"Michael Schmidt",2014,"Contemporary Art"
"Bart van der Leck",1958,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Maurice Denis",1943,"Abstract Expressionism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Leopoldo Méndez",1969,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Wilhelm Wagenfeld",1990,"Postmodernism/Y2K Resurgence"
"Le Corbusier (Charles-Édouard Jeanneret)",1965,"Pop Art/Minimalism"
"Vito Acconci",2017,"Contemporary Art"
"Edouard-Léon-Louis Edy-Legrand",1970,"Pop Art/Minimalism"
"Ladislav Sutnar",1976,"Pop Art/Minimalism"
"Anni Albers",1994,"Postmodernism/Y2K Resurgence"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Raoul Dufy",1953,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"John Hultberg",2005,"Contemporary Art"
"Roger Schall",1955,"Abstract Expressionism"
"Max Beckmann",1950,"Abstract Expressionism"
"Aristide Maillol",1944,"Abstract Expressionism"
"Ibi Trier Mørch",1980,"Postmodernism/Y2K Resurgence"
"Mabel Dwight",1955,"Abstract Expressionism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Elie Nadelman",1946,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"John Sloan",1951,"Abstract Expressionism"
"Diane Arbus",1971,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Shirley C. Burden",1989,"Postmodernism/Y2K Resurgence"
"Hector Guimard",1942,"Abstract Expressionism"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Christian Boltanski",2021,"Contemporary Art"
"Francis Picabia",1953,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Werner Mantz",1983,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Fortunato Depero",1960,"Pop Art/Minimalism"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"André Dunoyer de Segonzac",1974,"Pop Art/Minimalism"
"José-Guadalupe Posada",1913,"Cubism/Futurism"
"León Ferrari",2013,"Contemporary Art"
"Robert Edmond Jones",1954,"Abstract Expressionism"
"Constantin Brâncuși",1957,"Abstract Expressionism"
"Larry Rivers",2002,"Contemporary Art"
"Tom Levine",2020,"Contemporary Art"
"John D. Wareham",1954,"Abstract Expressionism"
"Aaron Siskind",1991,"Postmodernism/Y2K Resurgence"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Robert Couturier",2008,"Contemporary Art"
"George Grosz",1959,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Aligi Sassu",2000,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Russel Wright",1976,"Pop Art/Minimalism"
"Nicholas Bentley",1978,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Ralston Crawford",1978,"Pop Art/Minimalism"
"Gerrit Rietveld",1964,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Jake Berthot",2014,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Raoul Dufy",1953,"Abstract Expressionism"
"El Lissitzky",1941,"Abstract Expressionism"
"Blanche Parker",1984,"Postmodernism/Y2K Resurgence"
"Henri Matisse",1954,"Abstract Expressionism"
"Matsumi Kanemitsu",1992,"Postmodernism/Y2K Resurgence"
"Xanti Schawinsky",1979,"Pop Art/Minimalism"
"Bogdan Bogdanović",2010,"Contemporary Art"
"Jared French",1988,"Postmodernism/Y2K Resurgence"
"Roger de La Fresnaye",1925,"Dada/Surrealism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Francis Picabia",1953,"Abstract Expressionism"
"Robert Frank",2019,"Contemporary Art"
"Camille Bernabé",1900,"Cubism/Futurism"
"Eugène Atget",1927,"Dada/Surrealism"
"Wilhelm Wagenfeld",1990,"Postmodernism/Y2K Resurgence"
"L. Borgex",1959,"Abstract Expressionism"
"Carybé (Hector Bernabó)",1997,"Postmodernism/Y2K Resurgence"
"Robert Ryman",2019,"Contemporary Art"
"Chris Burden",2015,"Contemporary Art"
"Lygia Clark",1988,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"John Baldessari",2020,"Contemporary Art"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Marie Laurencin",1956,"Abstract Expressionism"
"Leonard Baskin",2000,"Contemporary Art"
"Adolf Ferdinand Schinnerer",1949,"Abstract Expressionism"
"Jules Aarons",2008,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Harun Farocki",2014,"Contemporary Art"
"László Moholy-Nagy",1946,"Abstract Expressionism"
"Lilly Reich",1947,"Abstract Expressionism"
"Roman Cieslewicz",1996,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Émile Bernard",1941,"Abstract Expressionism"
"Charles Despiau",1946,"Abstract Expressionism"
"James Rosenquist",2017,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Alfred Stieglitz",1946,"Abstract Expressionism"
"Ray Yoshida",2009,"Contemporary Art"
"Elizabeth Murray",2007,"Contemporary Art"
"Robert Rauschenberg",2008,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Marsden Hartley",1943,"Abstract Expressionism"
"Vasily Kandinsky",1944,"Abstract Expressionism"
"Lilly Reich",1947,"Abstract Expressionism"
"Ernst Ludwig Kirchner",1938,"Dada/Surrealism"
"Henri Laurens",1954,"Abstract Expressionism"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"Luigi Ghirri",1992,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Lyonel Feininger",1956,"Abstract Expressionism"
"Frederick Sommer",1999,"Postmodernism/Y2K Resurgence"
"Jules Flandrin",1947,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Luisa Zuloaga de Palacios",1990,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"László Moholy-Nagy",1946,"Abstract Expressionism"
"Otto Dix",1969,"Pop Art/Minimalism"
"Brett Weston",1993,"Postmodernism/Y2K Resurgence"
"David Octavius Hill",1870,"Realism/Impressionism"
"Christian Boltanski",2021,"Contemporary Art"
"Brassaï (Gyula Halász)",1984,"Postmodernism/Y2K Resurgence"
"Erik Nitsche",1998,"Postmodernism/Y2K Resurgence"
"Margrethe Mather",1952,"Abstract Expressionism"
"Démétrius Emmanuel Galanis",1966,"Pop Art/Minimalism"
"Paul Wunderlich",2010,"Contemporary Art"
"Ilse Bing",1998,"Postmodernism/Y2K Resurgence"
"Alberto Giacometti",1966,"Pop Art/Minimalism"
"Mark Tobey",1976,"Pop Art/Minimalism"
"Yasuo Kuniyoshi",1953,"Abstract Expressionism"
"Zdeněk Rossmann",1984,"Postmodernism/Y2K Resurgence"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Georges Rouault",1958,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Hugo van Werden",1911,"Cubism/Futurism"
"Louise Nevelson",1988,"Postmodernism/Y2K Resurgence"
"Eduardo Paolozzi",2005,"Contemporary Art"
"John Thomson",1921,"Dada/Surrealism"
"Dick Higgins",1998,"Postmodernism/Y2K Resurgence"
"Eliot Elisofon",1973,"Pop Art/Minimalism"
"Josef Albers",1976,"Pop Art/Minimalism"
"Francisco de Goya",1828,"Romanticism"
"Wynn Bullock",1975,"Pop Art/Minimalism"
"Alfred Manessier",1993,"Postmodernism/Y2K Resurgence"
"Umbo (Otto Umbehr)",1980,"Postmodernism/Y2K Resurgence"
"Max Weber",1961,"Pop Art/Minimalism"
"Emerson Woelffer",2003,"Contemporary Art"
"Raoul Ubac",1985,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Alvar Aalto",1976,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Karl Kasten",2010,"Contemporary Art"
"Henry Pearson",2006,"Contemporary Art"
"Antonio Segui",2022,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"Francis Frith",1898,"Realism/Impressionism"
"Gordon Matta-Clark",1978,"Pop Art/Minimalism"
"René Burri",2014,"Contemporary Art"
"Théophile-Alexandre Steinlen",1923,"Dada/Surrealism"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Ellsworth Kelly",2015,"Contemporary Art"
"Franz Roh",1965,"Pop Art/Minimalism"
"Lilly Reich",1947,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Moriz Melzer",1966,"Pop Art/Minimalism"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Max Weber",1961,"Pop Art/Minimalism"
"Francisco de Goya",1828,"Romanticism"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Karl Schmidt-Rottluff",1976,"Pop Art/Minimalism"
"Pol Bury",2005,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Edward Weston",1958,"Abstract Expressionism"
"Robert Heinecken",2006,"Contemporary Art"
"David Gordon",2022,"Contemporary Art"
"Robert Frank",2019,"Contemporary Art"
"Margaret Bourke-White",1971,"Pop Art/Minimalism"
"Lilly Reich",1947,"Abstract Expressionism"
"Henri Matisse",1954,"Abstract Expressionism"
"Maurice Denis",1943,"Abstract Expressionism"
"Yasuo Kuniyoshi",1953,"Abstract Expressionism"
"August Sander",1964,"Pop Art/Minimalism"
"Billy Al Bengston",2022,"Contemporary Art"
"Mathew B. Brady (studio of)",1896,"Realism/Impressionism"
"Christian Zervos",1970,"Pop Art/Minimalism"
"Nancy Graves",1995,"Postmodernism/Y2K Resurgence"
"Richard Avedon",2004,"Contemporary Art"
"Nam June Paik",2006,"Contemporary Art"
"Giorgio Morandi",1964,"Pop Art/Minimalism"
"Alfred Manessier",1993,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Esias Thoren",1981,"Postmodernism/Y2K Resurgence"
"Carlo Mollino",1973,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Kati Horna",2000,"Contemporary Art"
"Robert Rauschenberg",2008,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Gustave Le Gray",1884,"Realism/Impressionism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Lovis Corinth",1925,"Dada/Surrealism"
"Gertrude Käsebier",1934,"Dada/Surrealism"
"Rene Portocarrero",1985,"Postmodernism/Y2K Resurgence"
"Antonio Frasconi",2013,"Contemporary Art"
"Wayne Miller",2013,"Contemporary Art"
"Willem de Kooning",1997,"Postmodernism/Y2K Resurgence"
"Gottfried Honegger",2016,"Contemporary Art"
"Ben Shahn",1969,"Pop Art/Minimalism"
"Charles Aubry",1877,"Realism/Impressionism"
"Paul Strand",1976,"Pop Art/Minimalism"
"Fortunato Depero",1960,"Pop Art/Minimalism"
"Sol LeWitt",2007,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Axel Salto",1961,"Pop Art/Minimalism"
"Albert Marquet",1947,"Abstract Expressionism"
"General Idea",1994,"Postmodernism/Y2K Resurgence"
"Alberto Magnelli",1971,"Pop Art/Minimalism"
"Charles Harry Jones",1959,"Abstract Expressionism"
"Hélio Oiticica",1980,"Postmodernism/Y2K Resurgence"
"Georg Trump",1985,"Postmodernism/Y2K Resurgence"
"František Kupka",1957,"Abstract Expressionism"
"Hippolyte Bayard",1887,"Realism/Impressionism"
"Gunta Stölzl",1983,"Postmodernism/Y2K Resurgence"
"Maurice Denis",1943,"Abstract Expressionism"
"Paul Rand",1996,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Roger Chastel",1981,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"Charles Conder",1909,"Cubism/Futurism"
"Eugène Atget",1927,"Dada/Surrealism"
"Lawrence Weiner",2021,"Contemporary Art"
"Ernst Ludwig Kirchner",1938,"Dada/Surrealism"
"George Lockwood",1969,"Pop Art/Minimalism"
"Sol LeWitt",2007,"Contemporary Art"
"Max Ernst",1976,"Pop Art/Minimalism"
"Richards Ruben",1998,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Robert Frank",2019,"Contemporary Art"
"Lygia Clark",1988,"Postmodernism/Y2K Resurgence"
"Billy Al Bengston",2022,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Hans Watzek",1903,"Cubism/Futurism"
"Irene Rice Pereira",1971,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Robert Rauschenberg",2008,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"Giò Pomodoro",2002,"Contemporary Art"
"Donald Judd",1994,"Postmodernism/Y2K Resurgence"
"Hilma af Klint",1944,"Abstract Expressionism"
"Pavel Tchelitchew",1957,"Abstract Expressionism"
"Elohim (Ely) Raman",2007,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Henry Pearson",2006,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Fernand Léger",1955,"Abstract Expressionism"
"David Vestal",2013,"Contemporary Art"
"Peter Grippe",2002,"Contemporary Art"
"George Overbury (""Pop"") Hart",1933,"Dada/Surrealism"
"Enzo Mari",2020,"Contemporary Art"
"Luis Seoane",1979,"Pop Art/Minimalism"
"Lygia Clark",1988,"Postmodernism/Y2K Resurgence"
"Edward Weston",1958,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Sidney Nolan",1992,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Giò Pomodoro",2002,"Contemporary Art"
"Robert Overby",1993,"Postmodernism/Y2K Resurgence"
"Jules Pascin",1930,"Dada/Surrealism"
"Ingeborg Gabriel",1996,"Postmodernism/Y2K Resurgence"
"Bruce Conner",2008,"Contemporary Art"
"Ed Moses",2018,"Contemporary Art"
"Richard Wyndham",1948,"Abstract Expressionism"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Elaine Lustig Cohen",2016,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Alvin Lustig",1955,"Abstract Expressionism"
"René d'Harnoncourt",1968,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Pierre Laprade",1931,"Dada/Surrealism"
"José Leonilson",1993,"Postmodernism/Y2K Resurgence"
"Ladislav Sutnar",1976,"Pop Art/Minimalism"
"Lovis Corinth",1925,"Dada/Surrealism"
"Hugo van Werden",1911,"Cubism/Futurism"
"Émile Bernard",1941,"Abstract Expressionism"
"Georges Rouault",1958,"Abstract Expressionism"
"Edgard Tytgat",1957,"Abstract Expressionism"
"Giorgio de Chirico",1978,"Pop Art/Minimalism"
"Madoka Takagi",2015,"Contemporary Art"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"John Hillers",1925,"Dada/Surrealism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Luigi Ghirri",1992,"Postmodernism/Y2K Resurgence"
"Rudy Burckhardt",1999,"Postmodernism/Y2K Resurgence"
"Ernest J. Bellocq",1949,"Abstract Expressionism"
"Georg Trump",1985,"Postmodernism/Y2K Resurgence"
"Henry Moore",1986,"Postmodernism/Y2K Resurgence"
"Hans Bellmer",1975,"Pop Art/Minimalism"
"Don Wallance",1990,"Postmodernism/Y2K Resurgence"
"Wessel Couzijn",1984,"Postmodernism/Y2K Resurgence"
"Ladislav Sutnar",1976,"Pop Art/Minimalism"
"Mel Ramos",2018,"Contemporary Art"
"Arlington Nelson Lindenmuth",1950,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Bill Brandt",1983,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Lew Thomas",2021,"Contemporary Art"
"Anni Albers",1994,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"René Bertholo",2005,"Contemporary Art"
"Germaine Krull",1985,"Postmodernism/Y2K Resurgence"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Joe Jones",1993,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Marek Piasecki",2011,"Contemporary Art"
"Lyonel Feininger",1956,"Abstract Expressionism"
"Tonita Peña",1949,"Abstract Expressionism"
"Frances Benjamin Johnston",1952,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Robert Michel",1983,"Postmodernism/Y2K Resurgence"
"J.J.J. (Jean-Jacques-Joachim) Rigal",1997,"Postmodernism/Y2K Resurgence"
"František Kupka",1957,"Abstract Expressionism"
"Helen Levitt",2009,"Contemporary Art"
"György Sándor Ligeti",2006,"Contemporary Art"
"Stefan Hirsch",1964,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Eugene Berman",1972,"Pop Art/Minimalism"
"Georges Rouault",1958,"Abstract Expressionism"
"Pavel Tchelitchew",1957,"Abstract Expressionism"
"Elizabeth Catlett",2012,"Contemporary Art"
"A. M. Cassandre",1968,"Pop Art/Minimalism"
"Léopold Survage",1968,"Pop Art/Minimalism"
"Yutaka Matsuzawa",2006,"Contemporary Art"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Henri Matisse",1954,"Abstract Expressionism"
"Erik Gunnar Asplund",1940,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Kurt Schwitters",1948,"Abstract Expressionism"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Yutaka Matsuzawa",2006,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Helen Frankenthaler",2011,"Contemporary Art"
"Antonio Saura",1998,"Postmodernism/Y2K Resurgence"
"Seymour Rosofsky",1981,"Postmodernism/Y2K Resurgence"
"Walker Evans",1975,"Pop Art/Minimalism"
"Hilma af Klint",1944,"Abstract Expressionism"
"William Vandivert",1989,"Postmodernism/Y2K Resurgence"
"Leo Katz",1982,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Lilly Reich",1947,"Abstract Expressionism"
"Louis Comfort Tiffany",1933,"Dada/Surrealism"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Niki de Saint Phalle",2002,"Contemporary Art"
"Peter De Francia",2012,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"R. B. Kitaj",2007,"Contemporary Art"
"Lilly Reich",1947,"Abstract Expressionism"
"Larry Sultan",2009,"Contemporary Art"
"Harold Altman",2003,"Contemporary Art"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Henry Moore",1986,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Paul Outerbridge",1958,"Abstract Expressionism"
"Antonio Saura",1998,"Postmodernism/Y2K Resurgence"
"Rene Portocarrero",1985,"Postmodernism/Y2K Resurgence"
"Celestino Piatti",2007,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Anni Albers",1994,"Postmodernism/Y2K Resurgence"
"Alberto Giacometti",1966,"Pop Art/Minimalism"
"Robert Venturi",2018,"Contemporary Art"
"Théophile-Alexandre Steinlen",1923,"Dada/Surrealism"
"Weegee (Arthur Fellig)",1968,"Pop Art/Minimalism"
"Max Ernst",1976,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Victor Pasmore",1998,"Postmodernism/Y2K Resurgence"
"André Derain",1954,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
